review_text,summary
"  These shoes fit like a glove! Light but very supportive! I have worn them several times and feel very light on my feet.","  These shoes fit like a glove"
"  Fit true to size","  Five Stars"
"  Love the fit","  Five Stars"
"  Nike always makes a good shoe ..abit rough breaking them in but after 9 hours on my feet anyone's feet would hurt abit","  Nike always makes a good shoe."
"  Oops! I returned these because I ordered wrong size!","  One Star"
"  Extremely comfortable sneaker!","  Five Stars"
"  Good looking shoe","   Shoes"
"  I have had this style before in a different color and have received many compliments on the shoes.  They are great walking shoes!  I wear orthotics and these shoes are one of the best I have found to accommodate them for fit.","  Love these shoes"
"  I loved these shoes...that is until after about an hour of wear"," the green inserts on the sole of the right show began falling off. The wear was in my home"
"  Great! Super comfy and cute! No issues and fit perfect!","  perfect"
"  Good shoes","  Five Stars"
"  I returned them...found a Ryka pair I liked better","  found a Ryka pair I liked"
"  BEST sneakers I've ever purchased!!!!","  Five Stars"
"  Excellent ...!!!","  Five Stars"
"  the best sneakers by far! I had never owned a pair of Nike sneakers"," and I went solely on the reviews by others...\nAnd I absolutely loved them!!"
"  Love these shoes. I've been buying Nikes for years now. I bought this pair for work and everyday wear and another pair for working out and active wear. They also last a long time in my opinion"," especially if you take care of them."
"  Right one is slightly tight.. hope it will stretch out.. !!","  Four Stars"
"  They're ugly: the toe is rounded and the material is weird. the Nike Womens Flex Trainer 6 is way better looking and costs about the same.","  the Nike Womens Flex Trainer 6 is way better looking and costs about the same"
"  So lightweight and awesome!","  Five Stars"
"  Luv them!!","  Five Stars"
"  Love the color and fit. I use them to work on at the gym on the treadmill and they are very light and comfortable.","  Love the color and fit"
"  Bought these shoes with HIIT in mind"," but not too sure how I like the fit on my foot. First time to wear them"
"  My daughter loves them. Great fit!","  Great fit!"
"  This is a very attractive shoe. It is true to size and fits as expected. Very satisfied with the seller - delivered on time.","  Very satisfied with the seller - delivered on time"
"  Fits good"," very lightweight."
"  Comfortable shoe for both workout sessions and walking.  Neither too bulky nor too light.  This is my second pair because they fit and have no neon or pink colors"," just nice basic B&W."
"  Nice","  Five Stars"
"  These are the best shoes I have ever use for my workouts!!! I love them and buy them in bulk!!! LOL","  These are the best shoes I have ever use for my workouts"
"  I love these shoes.  They fit as expected and they look really nice on.  These shoes have a narrow base which I really like.  I don't like the ones that make your foot look wide.","  I love these shoes"
"  Love this product.  Great fit.","  Five Stars"
"  Very low cut heel so if you training and pushing sleds - I ran right out of shoes! Although the traction on toe and heel are great","  Low cut heels"
"  Just what I needed for Group Fight class. Quick movements and footwork are so easy in these sneakers. Love them.","  Perfect"
"  Love! Great price too.","  Exactly what I wanted"
"  It's been a long time since I've worked a cross training shoe. This shoe is very light and minimally passed compared to running shoes. That's not meant to be a knock"," just a fact.\n\nI ordered the shoes half a size up because as a former runner"
"  Good indoor training shoes for running on treadmill"," doing lunges and regular exercises at the gym. These are very flexible"
"  Perf.","  So Perf."
"  Best shoes ever!!!","  Five Stars"
"  Fit good","  Five Stars"
"  I use these for my Cardio Dance class and they are perfect and very cute. I would definitely recommend. They also cam earlier than expected!!","  Great work out shoe"
"  I love these shoes so much that  I reordered another pair online. It's hard to find shoes that fit my really wide feet! The heel back is my favorite part on them"," they're thin and feel like another layer of skin"
"  Love these sneakers. Light weight and comfortable even without socks.","  Comfortable"
"  Nice product","  Four Stars"
"  I feel like this pair of shoes was made for my feet. Great fit and comfort! Very pleased with this purchase.","  I feel like this pair of shoes was made for my feet"
"  Quick tranasaction!!!  Loved the shoes!!!  Would purchase from them again!!!","  Awesome shoes!!!"
"  I got the impression it's cushiony and comfy by reading the reviews on this product"," when i tried it on it was a much firmer than my other work shoes"
"  So comfortable"," I don't even feel like I have a sneaker on. Based on the other reviews I got a half a size up and glad I did."
"  they are very comfortable feel like you have nothing on.","  Five Stars"
"  My favorite nike shoe","  Five Stars"
"  Super comfortable and extremely lightweight. Great for crossfit!","  Five Stars"
"  Beautiful I love them comfy","  Five Stars"
"  I've not even had them a month and the bottom is coming off. I'm not happy!","  Falling apart already!!"
"  Love them! Fit exactly as expected in length and width! I would definitely buy these again.","  Five Stars"
"  My second pair"," love the fit"
"  I have wide feet and these were too narrow but very nice looking.","  Nike"
"  Ugh... way to large - is this for a man?","  Nope"
"  The shoe fit has expected. It is comfortable.","  It is comfortable."
"  They fit great"," look great"
" asin: B001IKJOLW"," style: {Size::  7.5 D - Wide"
" asin: B001IKJOLW"," style: {Size::  10 B(M) US"
"  Wife happy with fit.","  HIIT shoes"
"  They run big. Order a full size smaller.","  Four Stars"
"  Super light and very comfortable. I'm a runner and they lack a bit in arch support"," so the soles of my feet are a sore. I'm going to add an insert to try fix the problem."
"  Just because they are white"," they do need a washing regularly but I have received many compliments on how pretty these white and pink shoes are. Extremely good Nike quality. Highly recommended."
"  Arrived in time. Fit as exoected. They take some breaking in but I wore them 2 days in a row for more than five hours per day.","  Wide sneaker for wide feet"
"  I've been using these to exercise and they are nice a roomy and allow my feet to breath. Also love the colors.","  I've been using these to exercise and they are nice a roomy and allow my feet to breath"
"  Comfortable from the start and very light.","  Five Stars"
"  As expected.","  Five Stars"
"  Lightweight"," comfortable"
"  I love these and have them in a light blue too. Very light weight"," airy"
"  good quality","  Five Stars"
"  Very comfortable sneakers and I also like the way it fits.","  Four Stars"
"  Purchased to wear for weightlifting and Zumba. Zumba trial was last night"," and they were great! Super comfortable"
"  Comfortable and lightweight.","  Five Stars"
"  I love these shoes my second pair of 40 plus $ shoes and they both have certainly out done the $100 K-swiss that I'm looking to return . The shoes are extremely comfortable"," all my clients love them"
"  They fit as expected and perfect for training"," the shoelaces are a little bit too long. Other than that these shoes are as I expected them !"
"  Extremely well fitting and light weight","  Five Stars"
"  Perfect","  Five Stars"
"  Love them","  Five Stars"
"  I love these shoes and have worn them for a long time. That are comfy"," thinner on the top & sole and are very cute!"
"  Fast shipping and turned out as expected. Couldn't be happier.","  Great shoes"
"  I have been wearing for a solid week during my work outs & they are great for comfort and they are light weight.","  Love these shoes"
"  Love these shoes for circuit training.","  Five Stars"
"  Super comfortable. I joined Cross Fit and this is the perfect shoe.","  Super comfortable. I joined Cross Fit and this is ..."
"  just do it :)","  Five Stars"
"  Love these"," comfortable"
"  I love this show.","  So happy."
"  The shoes are true to size. I am used to wearing running shoes so these have been an adjustment. Overall"," the shoe is nice and provides well for my HIIT and Grit classes I take."
"  Love them!  I ordered an 8.5 because I usually wear that size but these are a bit big. I wish I ordered an 8. They are really comfortable and I enjoy wearing them.","  Look amazing"
"  Very comfortable.","  Four Stars"
"  Very nice shoes.  Comfortable.","  Five Stars"
"  Very comfortable. I love wearing them.","  Five Stars"
"  Great fit so comfortable love them!!!!!","  Five Stars"
"  A nice lightweight shoe. Not a lot of cushion so I wouldn't run long distances in them.","  Decent little shoe for the price."
"  I really love these shoes.  They are attractive and very comfortable.  They work well for my daily workout and fit well.","  Attractive and fit well"
"  Comfortable shoe.  First time I've ever bought nikes that feel so large.  It feels about 1/2 size too big.  I bought 7.5.  I normally wear exactly that size and on occasion an 8.","  Runs large"
"  Ordered 9(m) received 9 Wide for the second time. Returned them for the second time.","  One Star"
"  Nice shoes","  Five Stars"
"  This is my second pair of these shoes.  I love the fit and they provide support for walking.  I like the way the shoes fit around my ankle"," as many shoes are uncomfortable because they come up too high in the back.  Try them!"
" Color::  Cool Grey/Rage Green/Hyper Turquoise}"," reviewerName: L. Jones"
"  Got them for my girlfriend. She loves them. Says it's like wearing slippers because they are incredibly light.","  Great shoes"
"  Serves intended purpose","  Good shoe"
"  They are super comfortable. Loving them.","  Five Stars"
" reviewerName: vp22"," reviewText: I have gotten so many compliments on the blue color and look of this shoe.  It is super comfortable.  The grip is wonderful for my indoor gym cross training classes.  I always order a half size larger in Nike brand shoes and thy fit perfectly as I did with this shoe."
"  Fit is fine"," but not much cushioning in the footbed. The first time wearing them on a long walk I developed a blister on the bottom of my foot."
"  Perfect for the gym"," could use a little more support in the toe area but very comfortable and light. Fit true to size."
" reviewerName: MSM"," reviewText: Meh"
"  Love these! Super light and comfortable!","  Five Stars"
"  Loved the products and services!!","  Five Stars"
"  It's hard to find a lightweight athletic shoe with a wide toe box. This shoe has that. I am happy with the support for walking and everyday wear. I wouldn't run in them. Now I just have to stock up on as many pair as I can afford before Nike discontinues them :). Don't you hate when that happens?","  Hurry before they're gone!"
"  The shoes are amazing","very comfortable and fit as expected highly recommended. :)"
"  Super comfy!!","  Five Stars"
"  I needed a wide size"," that option was not available. So I went up a half size bigger hoping that would work. It's not quite comfortable but I am  able to wear them. I like the shoes."
"  Look great","  Five Stars"
"  I love these shoes. I am rather basic when it comes to Nikes"," I don't need all the cool colors"
"  Cute and comfy. Sleek design. My only complaint is the fly wire loosens up and my shoe sometimes slips off my heels during heavy sled runs. I have two pairs of this style.","  My second favorite."
"  I love them!","  Five Stars"
"  normally Nike fits small so we go up a half size. These actually fit to my wife's appropriate size. So be ware when you order.","  Fit to actual size."
"  love these shoes. use them to workout inside and to work","  Five Stars"
"  I was shocked at how small these shoes were"," not true at all to size"
" Color::  White/Hyper Pink/Pure Platinum/Wolf Grey}"," reviewerName: Donna Omar"
"  They fit perfectly. These shoes are great for walking - so very comfortable. Love them.","  These shoes are great for walking - so very comfortable"
"  Good fit and comfy.  Not so cushiony so definetly better for training and not for running or aerobics. Bought size 8 which is my usual size.","  Good choice for training shoe"
"  Light weight and comfortable","  Five Stars"
" reviewerName: ddsmith8"," reviewText: I was wearing running shoes for cardio dance classes at the gym because I thought they would be sufficient. After getting 2 blood blisters I did some research and found out cross trainers would be more appropriate which is how I ended up buying this pair. They are slightly longer in look then I  would like but I think that is typical of cross trainers. Also"
"  Nikes usually run small and I'm a 7.5"," so I ordered these in an 8 and they were actually very roomy.  I love them but they are definitely bright orange/coral and not bright crimson like the description said.  I thought they'd be more red in hue to wear with my Ohio State clothes"
"  Color was not at all what i expected.  It was more orange then red.  Not sure that I am going to keep them.","  Color was not at all what i expected. It ..."
"  Perfect fit! Brand new in new box completely perfect condition and on sale!!! Awesome! Highly reccomend! Super cute shoes.","  Super cute and on sale!!"
" reviewerName: ZS87"," reviewText: Squeaky"
"  If you wear Nike on the regular"," then you should pretty much know your size. I wear only 7's in Nike"
"  Great arch support and cushion both for the heel and ball of the foot. Great aerobic shoe!","  Nice Support"
"  Good quality"," perfect fit.  It's a Nike!"
"  Size 8"," but purchased 8.5 for a more comfortable feel"
"  I've always gotten this size in Nike shoes with similar description"," but these are too long- at least an inch and 1/2."
"  Very lightweight. Normal Nike quality. Pink is very bright "," colors look great together."
"  Love them!!","  Five Stars"
"  Arrived on time. I probably should have gone with a 7.5 instead of an 8 because they do seem a little big"," but if I wear thick socks they are fine. Also"
" Color::  Cool Grey/Volt/Pure Platinum}"," reviewerName: Dawn Rosa"
"  The lines don't really show up unless there is a bright light on them. But other than that they are perfect. They are very true to size and are comfortable the first time you put them on.","  4/5"
"  I love these!  I ordered an 8.5 which is my normal shoe size and they fit great.  I used them for my strength training class and they performed well"," and they are sooooo pretty!  Comfortable"
"  Cute and comfortable","  Five Stars"
"  Very comfortable.","  Five Stars"
"  Sizing was perfect as ordered. Quality appears good"," still new"
"  Size really depends on the brand.  I wear a 6.5 in Nike and they fit me perfectly.  These shoes are comfortable"," they wrap around my feet like a bandage but do not restrict movement."
"  I was really excited when I opened the box to see the color is exactly like the image shows! I have the Nike flex tr 5 and used the same size to order these. They are a little bigger than expected but still comfortable.","  ... opened the box to see the color is exactly like the image shows"
"  Returning these. the pictures on here make the shoe appear all black with a touch of pink in the check. however"," the whole shoe has pink coming through. I was looking for an all black shoe. I ordered the Nike Women's Flex Supreme TR3 instead and love them!!!"
"  wow these are the most comfortable"," light weight shoes. I love them!!"
"  love the lightweight and the fit","  Five Stars"
"  fits perfect"," my daughter loves them"
"  Finally"," after trying about 10 pairs of Nike's"
"  Came quick and my daughter LOVES them","  Five Stars"
"  Great Gift - she loved it!  It's a nice shoe!","  Five Stars"
"  Perfect!","  Just what I wanted!"
"  Bought these for my daughter and she loves them.  She tried them on at a retail store a couple months prior"," so I knew her exact size."
"  Great product and fast shipping!","  Five Stars"
" reviewerName: caridad Hidalgo"," reviewText: Tried one in the store and bought it online but it was a different  kind of shoe . Too big "
"  I had the older generation of this shoe that survived 2 or 3 mud runs and of all my aches and pains"," my feet was not one of them. This is because of this shoe. Nike really dropped the mic with this."
"  This pair fits perfect.....the first pair was wrong size in the right box.....definitely order again!!!!!","  Five Stars"
"  I returned these as they were not true to size. They ran large.","  Not true to size"
"  wrong shoes","  One Star"
"  There very nice","  Nice"
" reviewerName: Lisa (Hartford CT)"," reviewText: I actually have 3 pairs of these trainers.  They are very comfortable"
"  Just too big otherwise I liked them!","  Four Stars"
"  Comfortable shoe.  I would buy again","  Four Stars"
" reviewerName: Amazon Customer"," reviewText: Light weight and comfortable."
"  Fit my size perfectly and very comfortable!","  Five Stars"
"  Love these shoes! Needed new running shoes and these are perfect. Light weight and fit great!","  Five Stars"
"  Purchased these for our teenage daughter. She loves them. For both casual wear and sports.","  Five Stars"
"  Love these shoes"," I have worn them all day and found them really comfortable with no aching feet at the end of the day. Fantastic colour and true to size. I also bought  Nike Women's Flex Supreme Tr 3 Pnk Pw/Mtllc Slvr/Cl Gry/White Training Shoe and these shoes are slightly more comfortable than those even though they look very similar."
"  Super light weight comfortable! Kick box in these and run too. Good support!","  Super light weight versatile"
"  i bought a pair from DSW for 50$ and they are very comfortable but i bought a size 6.5 when I normally where a size 7.  and even the 6.5 feels a little roomy.  I have wide flat feet btw.  im not sure if I will keep them even though i love their look and comfort.  I've been having feet problems while taking a gym class and I think they won't give me enough support when running.  they're great for wearing at home or gym and doing exercises in one place- extremely light weight and flexible"," but i don't know if they'll last long if you use them everywhere else.  :(  i really like them but i cant just buy 2 different shoes.\nalso"
"  Not a lot of arch support but really lightweight.","  Four Stars"
"  EXCELLENT","  Five Stars"
"  Good for non-aerobic workout. Mesh was very comfortable but no support for lateral movrment.","  Not for aerobic exercise"
"  Favorite Nikes ever. I already owned this style and was ready for a new pair so I went with these. Love the color and they fit great.","  Favorite Nikes ever"
"  Light-weight comfy shoes.","  Four Stars"
"  Tried a lot of shoes for cross training and these were the best!","  ... of shoes for cross training and these were the best!"
"  Wish they had a little more support/cushion"," but I love everything else about them!"
" reviewerName: Darlene Christ"," reviewText: These are as far as comfort goes the most comfortable pair of sneakers I have I suffer from sciatica pain that goes into my feet I have difficulty finding the proper support and comfort in shoes I would recommend these most definitely."
"  After my purchased I found out they are overpriced. They feel good but I will not recommended if you need Wide fit.","  They feel good but I will not recommended if you need Wide ..."
"  I bought a pair of these in my size"," but they are too small. I can get my feet in them but not comfortably. It's too bad because I can tell the soles are comfortable. Of course"
"  Love them!  Very comfortable and great for weight training!","  Love them! Very comfortable and great for weight training"
"  Took other reviewers advice and went up half size and it was too large. I thought this was a more sock-like fit but it had a tongue that came up high on my ankle not at all sock like. Nice looking and very light weight with a rounded square toe that left plenty of room front foot and toes. These just weren't what I was looking for.","  Not as expected"
"  Really comfortable and very cute.","  Five Stars"
"  These shoes are great.  This is the second pair that I have purchased and I love them.","  Really Comfortable Shoes"
"  Fit to size. Comfortable","  Five Stars"
"  Picky daughter actually loves them.","  Worth it."
" reviewerName: Meredith P"," reviewText: Fit like a dream! Great for cross-training/HITT videos I do everyday. Great for walking too. Look amazing!"
"  Most comfortable training shoes I've worn in a long time.","  Lightweight yet supportive"
"  I bought these sneakers for boot camp class.  They are very light weight and different than other sneakers that I have owned.  Have only used them a few times"," but like them so far."
"  I got a hot spot on the bottom of my foot the first day I wore them.","  Great red color"
"  Still breaking them in for use at the gym.  I think once I get used to them"," they'll work great!  :)"
"  Not a fan. Shoes looked great but too narrow for most feet.","  Shoes looked great but too narrow for most feet"
"  I love these shoes. I exercise in them as well as just take them on longer walks. Feels good"," looks GREAT!!"
"  fits perfect","  Five Stars"
" reviewerName: Amazon Customer"," reviewText: Very comfortable shoes. I have wide feet with falling arches. These help both and are comfortable enough that I can be in them all day long."
